Fahrenheit,Celsius
-100.0,-73.333336
-99.68769,-73.15982
-99.375374,-72.98631
-99.063065,-72.81281
-98.75075,-72.639305
-98.43844,-72.465805
-98.12613,-72.29229
-97.81381,-72.11879
-97.5015,-71.945274
-97.189186,-71.77177
-96.87688,-71.59827
-96.56457,-71.42477
-96.25225,-71.25125
-95.93994,-71.07774
-95.627625,-70.904236
-95.315315,-70.730736
-95.003006,-70.55722
-94.69069,-70.38371
-94.37838,-70.21021
-94.06606,-70.036705
-93.75375,-69.8632
-93.441444,-69.68969
-93.12913,-69.51618
-92.81682,-69.34268
-92.5045,-69.16917
-92.19219,-68.99566
-91.87988,-68.82216
-91.567566,-68.64865
-91.25526,-68.47514
-90.94294,-68.301636
-90.63063,-68.12813
-90.31832,-67.95462
-90.006004,-67.78111
-89.693695,-67.60761
-89.38138,-67.4341
-89.06907,-67.26059
-88.75676,-67.08709
-88.44444,-66.91358
-88.13213,-66.740074
-87.81982,-66.56656
-87.50751,-66.39306
-87.1952,-66.21956
-86.88288,-66.04605
-86.57057,-65.872536
-86.258255,-65.69903
-85.945946,-65.52553
-85.63364,-65.35202
-85.32132,-65.178505
-85.00901,-65.005005
-84.69669,-64.8315
-84.384384,-64.65799
-84.072075,-64.48448
-83.75976,-64.310974
-83.44745,-64.137474
-83.13513,-63.963963
-82.82282,-63.79046
-82.51051,-63.61695
-82.1982,-63.44344
-81.88589,-63.26994
-81.57357,-63.096428
-81.26126,-62.92292
-80.94895,-62.749416
-80.636635,-62.57591
-80.324326,-62.402405
-80.01201,-62.228897
-79.6997,-62.055386
-79.38739,-61.88188
-79.07507,-61.708374
-78.762764,-61.53487
-78.45045,-61.361362
-78.13814,-61.18785
-77.82583,-61.01435
-77.51351,-60.84084
-77.2012,-60.66733
-76.888885,-60.493828
-76.57658,-60.32032
-76.26427,-60.146816
-75.95195,-59.97331
-75.63964,-59.799797
-75.327324,-59.62629
-75.015015,-59.452785
-74.702705,-59.27928
-74.39039,-59.105774
-74.07808,-58.932266
-73.76576,-58.758755
-73.45345,-58.58525
-73.14114,-58.411743
-72.82883,-58.23824
-72.51652,-58.06473
-72.2042,-57.89122
-71.89189,-57.71772
-71.57958,-57.54421
-71.267265,-57.3707
-70.954956,-57.197197
-70.64264,-57.02369
-70.33033,-56.85018
-70.01802,-56.676678
-69.7057,-56.503166
-69.393394,-56.329666
-69.08108,-56.156155
-68.76877,-55.98265
-68.45646,-55.809143
-68.14414,-55.635635
-67.83183,-55.46213
-67.519516,-55.28862
-67.20721,-55.115116
-66.8949,-54.94161
-66.58258,-54.7681
-66.27027,-54.594593
-65.957954,-54.421085
-65.645645,-54.247578
-65.333336,-54.074078
-65.02102,-53.900566
-64.70871,-53.727062
-64.39639,-53.55355
-64.08408,-53.380047
-63.77177,-53.206543
-63.45946,-53.033035
-63.14715,-52.859528
-62.834835,-52.68602
-62.522522,-52.512512
-62.21021,-52.339005
-61.8979,-52.1655
-61.585587,-51.99199
-61.273273,-51.81848
-60.96096,-51.644978
-60.648647,-51.471474
-60.336338,-51.297962
-60.024025,-51.12446
-59.71171,-50.950954
-59.3994,-50.777447
-59.087086,-50.603935
-58.774776,-50.430435
-58.462463,-50.256924
-58.15015,-50.083416
-57.837837,-49.90991
-57.525524,-49.736404
-57.213215,-49.562893
-56.9009,-49.38939
-56.58859,-49.215885
-56.276276,-49.042374
-55.963963,-48.868866
-55.651653,-48.695366
-55.33934,-48.52186
-55.027027,-48.348347
-54.714714,-48.174843
-54.4024,-48.001335
-54.09009,-47.827827
-53.77778,-47.65432
-53.465466,-47.480816
-53.153152,-47.307304
-52.84084,-47.133797
-52.52853,-46.960297
-52.216217,-46.78679
-51.903904,-46.613277
-51.59159,-46.439774
-51.279278,-46.26627
-50.96697,-46.09276
-50.654655,-45.919254
-50.342342,-45.745747
-50.03003,-45.57224
-49.717716,-45.398727
-49.405407,-45.225227
-49.093094,-45.051716
-48.78078,-44.87821
-48.468468,-44.704704
-48.156155,-44.5312
-47.843845,-44.35769
-47.531532,-44.184185
-47.21922,-44.01068
-46.906906,-43.837173
-46.594593,-43.663662
-46.282284,-43.490158
-45.96997,-43.31665
-45.657658,-43.143143
-45.345345,-42.969635
-45.03303,-42.796127
-44.720722,-42.62262
-44.40841,-42.449116
-44.096096,-42.27561
-43.783783,-42.1021
-43.47147,-41.928593
-43.15916,-41.755093
-42.846848,-41.581585
-42.534534,-41.408073
